11 1
    #           ###
  ####          ###
   ###          ###
    ###         ###
    ####   ##############
     #     ##############
 #########      ###
 #########      ###
       ###      ###
      ##    ############
      ##    ############
     ###        ###
    ####        ###
    ###         ###
   #####        ###
  ####### ################
 #########################
### ### ###     ###     ##
 #  ###         ###     ##
    ###         ###    ###
    ###         ###    ###
    ###         ###    ###
    ###         ###  ####
    ###         ###  ####
    ###         ###
    ###         ###
