11 1
    #           ##
  ####          ##
   ###          ##
    ###         ##
    ####   ##############
     #     ##############
 #########      ##
 #########      ##
       ###      ##
      ##    ############
      ##    ############
     ###        ##
    ####        ##
    ###         ##
   #####        ##
  ####### ################
 #########################
### ### ###     ###     ##
 #  ###         ###     ##
    ###         ###    ###
    ###         ###    ###
    ###         ###    ###
    ###         ###  ####
    ###         ###  ####
    ###         ###
    ###         ###
