12 2
      ###         ##
      ###         ##
      ###         ##
 ##############   ##
 ##############   ##
      ###         ##
      ####        ##
      ####        ##
     ######       ##
     ######       ##
    ###  ###      ##
  ####    ####    ##
#####      ####   ##
 #            #   ##
      ###         ##
      ###         ##
      ###         ##
      ###      #  ##
################  ##
##############    ##
                  ##
                  ##
                  ##
                  ##
                  ##
