12 2
      ##          ##
      ##          ##
      ##          ##
 ##############   ##
 ##############   ##
      ###         ##
      ###         ##
      ###         ##
     ######       ##
     ######       ##
    ###  ###      ##
  ####    ####    ##
#####      ####   ##
 ###        ###   ##
      ##          ##
      ##          ##
      ##          ##
      ##       #  ##
################  ##
##############    ##
                  ##
                  ##
                  ##
                  ##
                  ##
