12 2
      ###         ###
      ###         ###
      ###         ###
 ##############   ###
 ##############   ###
      ###         ###
      ####        ###
      ####        ###
     ######       ###
     ######       ###
    ###  ###      ###
  ####    ####    ###
#####      ####   ###
 ###        ###   ###
      ###         ###
      ###         ###
      ###         ###
      ###      #  ###
################  ###
##############    ###
                  ###
                  ###
                  ###
                  ###
                  ###
