12 2
       ##         ##
       ##         ##
       ##         ##
 ##############   ##
 ##############   ##
       ##         ##
       ##         ##
      ###         ##
      ###         ##
     ######       ##
    ###  ###      ##
   ###    ####    ##
#####      ####   ##
 ##    ##    ##   ##
       ##         ##
       ##         ##
       ##         ##
       ##      #  ##
################  ##
################  ##
                  ##
                  ##
                  ##
                  ##
                  ##
