14 2
########### #############
########### #############
##  ##   ##        ##
##  ##   ##        ##
##  ##   ##        ##
##  ##   ##        ##
##  ##   ##        ##
##  ##   ##        ##
###########        ##
###########        ##
##  ##   ##        ##
##  ##   ##        ##
##  ##   ##        ##
##  ##   ##        ##
##  ##   ##        ##
##  ##   ##        ##
##  ##   ##        ##
###########        ##
###########        ##
##                 ##
##                 ##
              #######
              ######
