12 2
      ##
     ###
    #####   #############
   ### ###  #############
  ###   ####         ###
 ###     ####       ####
####      ##        ###
##########         ###
  ########        ####
     ###         ####
     ###         ###
     ###         ###
 ###########     ###
 ###########     ###
     ###         ###
  #  ### ##      ###
  ## ### ##      ###
  ## ### ##      ###
  ## #####       ###
  ## #####       ###
  #  ###  ##     ###
     #######     ###
############     ###
 #####       #######
              #####
