12 2
      ##
     ###
    #####   #############
   ### ###  #############
  ###   ####         ###
 ###     ####       ####
####      ##        ###
##########         ###
  ########        ####
     ###         ####
     ###         ##
     ###         ##
 ###########     ##
 ###########     ##
     ###         ##
  #  ### ##      ##
  ## ### ##      ##
  ## ### ##      ##
  ## #####       ##
  ## #####       ##
  #  ###  ##     ##
     #######     ##
############     ##
 #####       ######
              #####
