12 2
     ##          ####
     ###         ###
      ##        ##
      ##        ##
#########################
#########################
     ##          ##
    ###         ###
    ###         ##
   ###         ###
   ##    ##   ###   ###
  ###   ###   ##    ###
 ###    ###  ##    ###
##########  ##########
#########   #########
 #    ##    ##   ###
     ###        ##
    ###  #      ##   #
   ###  ##     ###  ###
  ###   ##    ###    ##
 ###    ##   ###    ####
########################
#########################
###                    ##
                       #
