12 2
     ##          ####
     ###         ###
      ###       ###
      ###       ###
#########################
#########################
     ##          ##
    ###         ###
    ###         ##
   ###         ###
   ##    ##   ###   ###
  ###   ###   ##    ###
 ###    ###  ##    ###
##########  ##########
#########   #########
 #    ##    ##   ###
     ###        ###
    ###  #      ###  #
   ###  ##     ###  ###
  ###   ###   ###    ##
 ###    ###  ###    ####
########################
#########################
###       #####        ##
                       #
