12 2
     ##          ####
     ###         ###
      ###       ###
      ###       ###
#########################
#########################
     ##          ##
    ###         ###
    ###         ##
   ###         ###
   ##    ##   ###   ###
  ###   ###   ##    ###
 ###    ###  ##    ###
##########  ##########
#########   #########
 #    ##    ##   ###
     ###        ##
    ###  #      ##   #
   ###  ##     ###  ###
  ###   ###   ###    ##
 ###    ###  ###    ####
########################
#########################
###       #####        ##
                       #
