11 2
            #
           ####
          ####
         ######
        #### ####
      #####   ####
     #####      ####
   #####  ###    #####
#######    ####   #######
###         ####    ######
             #         ##
    #################
    #################
                ####
                ###
               ###
              ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
