11 2
            #
           ####
          ####
         ######
        #### ####
      #####   ####
     #####      ####
   #####  ###    #####
#######    ####   #######
###         ####      ####
             #         ##
    #################
    #################
                ####
                ###
               ###
              ###
   ###################
   ###################
   ###             ###
   ###             ###
   ###             ###
   ###             ###
   ###################
   ###################
   ###             ###
