11 2
            #
           ####
          ####
         ######
        #### ####
      #####   ####
     #####      ####
   #####  ###    #####
#######    ####     #####
###         ####    ######
             #         ##
    #################
    #################
                ####
                ###
               ###
              ###
   ##################
   ##################
   ##              ##
   ##              ##
   ##              ##
   ##              ##
   ##################
   ##################
   ###             ##
