11 1
      #        ##
     ###       ###
     ###      ####
     ###     ######
    ###     #### ###
    ###    ####   ###
   ###    ####     ####
  ####   ####       ####
  ####  ####         #####
 #########################
###### ##  ###########  ##
######
## ###
 # ###    #    ##     ##
   ###   ###   ##    ###
   ###    ##   ###   ###
   ###    ##    ##   ##
   ###    ###   ##  ###
   ###     ##   ##  ###
   ###     ##   ##  ##
   ###     ##      ###
   ###             ##
   ###            ###
   ### ##################
   ### ##################
   ###
