11 1
               #
     ###      ##
     ##       ##
    ###      #####
    ##      ###  ##
    ##     ###    ##
   ##     ###      ##
   ##    ###        ###
  ##    ###          ###
 ###  #### ########## ####
 ###  ###  ##########  ##
####
## ##
#  ##     #    #      #
   ##    ##    ##    ##
   ##    ##    ##    ##
   ##     ##   ##    ##
   ##     ##   ##   ##
   ##     ##   ##   ##
   ##     ##   ##  ##
   ##     ##       ##
   ##             ##
   ##             ##
   ##  ##################
   ##  ##################
   ##
