11 1
      #        ##
     ##        ###
     ##       ####
     ##      ######
    ##      #### ###
    ##     ####   ###
   ##     ####     ####
  ###    ####       ####
  ###   ####         #####
 #########################
##########################
#####
## ##
 # ##     #    ##     ##
   ##    ###   ##    ###
   ##     ##   ###   ###
   ##     ##    ##   ##
   ##     ###   ##  ###
   ##      ##   ##  ###
   ##      ##   ##  ##
   ##      ##      ###
   ##              ##
   ##             ###
   ##  ##################
   ##  ##################
   ##
