11 1
           ##       ##
  ##       ###     ###
  ####      ##     ##
   #### #################
    ### #################
     #         ##
               ##
         ################
 #       ################
####           ###
 ####  ###################
    ## ###################
    #        #####
                 ####
                 ####
    #     ########
    ##    ########     ##
    ##         ####  ####
   ### ####### ########
   ##  ####### #######
  ##       ##  ######
  ##      ###  ### ###
 ###    ####   ###  ####
 ###   ####    ###   #####
 ##   ###   ######     ##
             ####
