11 1
           ##       ##
  ##       ###     ###
  ####      ##     ##
   #### #################
    ### #################
     #         ##
               ##
         ################
 #       ################
####           ###
 ####  ###################
    ## ###################
    #        #####
                 ####
                 ####
    #     ########
    ##    ########     ##
    ##         ####  ####
   ### ####### ########
   ##  ####### #######
  ###      ##  ######
  ###     ###  ##  ###
 ###    ####   ##   ####
 ###   ####    ##    #####
 ##   ###   #####      ##
             ####
