11 1
           ##       ##
  ##       ###     ###
  ####      ##     ##
   #### #################
    ### #################
     #         ##
               ##
         ################
 #       ################
####           ###
 ####  ###################
    ## ###################
    #        #####
                 ####
                 ####
    #     ########
    ##    ########     ##
    ##         ####  ####
   ### ####### ########
   ##  ####### #######
  ###      ##  ######
  ###     ###  ### ###
 ###    ####   ###  ####
 ###   ####    ###   #####
 ##   ###   ######     ##
             ####
