11 1
           ##       ##
  ##       ###     ###
  ####      ##     ##
   #### #################
    ### #################
     #         ###
               ###
         ################
 #       ################
####           ###
 ####  ###################
  #### ###################
    #        #####
             ########
                 ####
    #     ########
    ##    ########     ##
    ##         ####  ####
   ### ####### ########
   ##  ####### #######
  ###      ##  ######
  ###     ###  ### ###
 ###    ####   ###  ####
 ###   ####    ###   #####
 ##   ###   ######     ##
             ####
