11 1
           ##       ##
  ##       ###     ###
  ####      ##     ##
   #### #################
    ### #################
     #         ###
               ###
         ################
 #       ################
####           ###
 ####  ###################
    ## ###################
    #        #####
                 ####
                 ####
    #     ########
    ##    ########     ##
    ##         ####  ####
   ### ####### ########
   ##  ####### #######
  ###      ##  ######
  ###     ###  ### ###
 ###    ####   ###  ####
 ###   ####    ###   #####
 ##   ###   ######     ##
             ####
