12 1
                 ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
     ####        #######
     ####        #######
    ### ###      ##
   ####  ####    ##
  ####    #####  ##
#####        ##  ##
 ###         #   ##
 #               ##
                 ##
           ###   ##
           ###
          ####
          #####
         ### ###
       ##### ####
     #####    ######
  #####         ######
   ####           ###
