12 1
                 ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
     #####       #######
     #####       #######
    ### ###      ###
   ####  ####    ###
  ####    #####  ###
#####      ####  ###
 ###         #   ###
 #               ###
                 ###
           ###   ###
           ###
          ####
          #####
         ### ###
       ##### ####
     #####    ######
  #######       ######
   ####           ###
