11 1
                 #
   ###         ###
   ###          ###
   ###          ###
   ###    ################
   ###    ################
#########
#########    ##      ##
   ###       ##     ###
   ###      ###     ##
   ###      ###    ####
   ###     #####   #####
   ###     ## ### ### ###
   ###### ###  # ####  ###
  ####### ##      ##   ##
########  #     ###
######          ###
## ###          ###
   ###    ################
   ###    ################
   ###          ###
   ###          ###
   ###          ###
   ###          ###
 #####          ###
 ####           ###
