11 1
                 #
   ##          ###
   ##           ##
   ##           ##
   ##     ################
   ##     ################
#########
#########    ##      ##
   ##        ##     ###
   ##       ###     ##
   ##       ###    ####
   ##      #####   #####
   ##      ## ### ### ###
   ###### ###  # ####  ###
  ####### ##      ##   ##
######    #     ###
#####           ###
## ##           ###
   ##     ################
   ##     ################
   ##           ##
   ##           ##
   ##           ##
   ##           ##
 ####           ##
 ####           ##
