12 1
              ###  ##
     ##       ###  ##
  #######     ###  ##
 ################  ##
 ###    #########  ##
###      ##   ###  ##
###      ###  ###  ##
###      ###  ###  ##
###      ###  ###  ##
####    #########  ##
 ####  ##########  ##
  ########    ###  ##
   #####      ###  ##
              ###  ##

      ###       ###
      ###       ###
      ###       ###
      ###      ####
     #####     #####
    ### ###   ### ###
   #### #### #### ####
 #####   #######   #####
  ###     #####     ###
           ##         #
