11 1
    ##
    ##     ##############
   ####    ##############
   #####   ##  ##  ##  ##
  ## ####  ##  ##  ##  ##
 ###   ### ##  ##  ##  ##
 ##     ## ##############
########   ##############
 #######     ##
  ######    ###
    ##      #############
    ##     ##############
 ######## ###  ###     ##
 ############  ###     ##
 ###########   ###     ##
    ##    # #########  ##
 ## ## ##   ## ### ##  ##
 ## ## #    ## ### ##  ##
 ## ####    #########  ##
 ## ####       ### #   ##
    ##         ### ##  ##
    #####      ######  ##
 ########  ########### ##
 ######    ######   ## ##
 ##                 #####
                    ####
