11 1
    ##
    ##     ##############
   ####    ##############
   #####   ##  ##  ##  ##
  ## ####  ##  ##  ##  ##
 ###   ### ##  ##  ##  ##
 ##     ## ##############
########   ##############
 #######     ##
  ######    ###
    ##      #############
    ##     ##############
 ######## ###  ##      ##
 ############  ##      ##
 ###########   ##      ##
    ##    # #########  ##
 ## ## ##   #########  ##
 ## ## #    ## ##  ##  ##
 ## ####    #########  ##
 ## ####       ##  #   ##
    ##         ##  ##  ##
    #####      ######  ##
 ########  ########### ##
 ######    ######   ## ##
 ##                 #####
                    ####
