11 1
    ##
    ##     ##############
   ####    ##############
   #####   ##  ##  ##  ##
  ## ####  ##  ##  ##  ##
 ###   ### ##  ##  ##  ##
 ##     ## ##############
########   ##############
 #######     ##
  ####      ###
    ##      #############
    ##     ##############
 ######## ###  ##      ##
 ############  ##      ##
    ########   ##      ##
    ##    # #########  ##
 ## ## ##   #########  ##
 ## ## #    ## ##  ##  ##
 ## ####    #########  ##
 ## ####       ##  #   ##
    ##         ##  ##  ##
    #####      ######  ##
 ########  ########### ##
 ######    ######   ## ##
 ##                 #####
                    ####
