11 1
    ##
    ##     ##############
   ####    ##############
   #####   ##  ##  ##  ##
  ## ####  ##  ##  ##  ##
 ###   ### ##  ##  ##  ##
 ##     ## ##############
########   ##############
 #######     ##
  ######    ###
    ##      #############
    ##     ##############
 ######## ###  ##      ##
 ############  ##      ##
 ###########   ##      ##
    ##    # #########  ##
 ## ## ##   #########  ##
 ## ## #    ## ##  ##  ##
 ## ###       #######  ##
 ## ###        ##  #   ##
    ##         ##  ##  ##
    #####      ######  ##
 ########  ########### ##
 ######    ######   ## ##
 ##                 #####
                    ####
