12 3
                 ##
                 ##
##               ##
##        #########
##        #########
##               ##
##               ##
##        #########
##        #########
##               ##
##               ##
##         ##    ##
#############    ##
############     ##
                 ##
                 ##
       #########
    ##############
   #####       ####
   ###           ###
   ###           ###
   ###           ###
   ####        ####
    ##############
       #########
