12 1
                   ###
    ###       ###  ###
  ########    ###  ###
 ################  ###
 ###    #########  ###
###      ###  ###  ###
###      ###  ###  ###
###      ###  ###  ###
###      ###  ###  ###
####    #########  ###
 ####  ##########  ###
  ########    ###  ###
   ######     ###  ###
              ###  ###

     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
