11 2
                     #
 ###             ######
 #####    ##############
   #### #########
    ##  ##           #
              ##     ###
        ###   ###   ##
         ###  ###   ##
##       ###   ##   ##
####      ##   ##  ###
#####     ##        ##
    #          ########
        ##############
        #########
               ##
    #          ##
    ##         ##
   ##  ##################
   ##  ##################
  ##           ##
  ##           ##
 ##            ##
 ##            ##
###     ################
 ##     ################
