11 2
                     #
 ###             ######
 #####    ##############
   #### ############
    ##  #####        #
              ##     ###
        ###   ###   ##
         ###  ###   ##
##       ###   ##   ##
####      ##   ##  ###
#####     ##        ##
  ###          ########
        ##############
        #########
               ##
    #          ##
    ##         ##
   ### ##################
   ### ##################
  ##           ##
  ##           ##
 ##            ##
 ##            ##
###     ################
 ##     ################
