12 1
             ###   ##
             ###   ##
############ ###   ##
############ ###   ##
  ###  ###   ###   ##
  ###  ###   ###   ##
  ###  ###   ########
  ###  ###   ########
  ###  ###   ###   ##
  ###  ###   ###   ##
  ###  ###   ###   ##
################   ##
################   ##
             ###   ##
                   ##

        ##########
      ##############
     ####        ####
    ####           ##
    ###            ##
    ####           ##
     ####        ####
      ##############
         #########
