12 1
             ##    ##
             ##    ##
############ ##    ##
############ ##    ##
  ##   ##    ##    ##
  ##   ##    ##    ##
  ##   ##    ########
  ##   ##    ########
  ##   ##    ##    ##
  ##   ##    ##    ##
  ##   ##    ##    ##
###############    ##
###############    ##
             ##    ##
                   ##

        ##########
      ##############
     ####        ####
    ####           ##
    ###            ##
    ####           ##
     ####        ####
      ##############
         #########
