12 2
              ##   ##
              ##   ##
############  ##   ##
############  ##   ##
  ##    ##    ##   ##
  ##    ##    ##   ##
  ##    ##    #######
  ##    ##    #######
  ##    ##    ##   ##
  ##    ##    ##   ##
  ##    ##    ##   ##
############  ##   ##
############  ##   ##
              ##   ##
                   ##

        #########
      #############
     ####        ###
    ###            ##
    ###            ##
    ###            ##
     ####        ###
      #############
        #########
