12 1
    ##         ########
  ###########  ########
 ###   ######  ########
 ##        ##  ##    ##
 ##        ##  ##    ##
 ##### ######  ##    ##
 ##### ######  ##    ##
 ##        ## ###    ##  #
 ##        ## ##     #####
 ##        #####      ####
 ############ #
 ######################
             ############
             ###########
             ####    ###
 ############ ###    ###
 ############  ##    ##
     ###       ###  ###
     ###        ######
     ###        ######
     ###   ##    ####
   ##########   ######
############# ##########
######      #####   ######
             ###      ###
             #
