12 1
    ##         ########
  ###########  ########
 ###   ######  ########
 ##        ##  ##    ##
 ##        ##  ##    ##
 ##### ######  ##    ##
 ##### ######  ##    ##
 ##        ## ###    ##  #
 ##        ## ##     #####
 ##        #####      ####
 ############ #
 ######################
             ############
             ###########
             ###########
 ############ ###    ###
 ############  ##    ##
     ##        ###  ###
     ##         ######
     ##         ######
     ##    ##    ####
   ##########   ######
############# ##########
######      #####   ######
             #        ###
             #
