12 1
    ##         ########
  ###########  ########
 ###   ######  ########
 ##        ##  ##    ##
 ##        ##  ##    ##
 ##### ######  ##    ##
 ##### ######  ##    ##
 ##        ## ###    ##  #
 ##        ## ##     #####
 ##        #####      ####
 ############ #
 ######################
             ############
             ###########
             ###########
 ############ ###    ###
 ############  ##    ##
     ###       ###  ###
     ###        ######
     ###        ######
     ###   ##    ####
   ##########   ######
############# ##########
######      #####   ######
             ###      ###
             #
