12 1
    ##         ########
  ###########  ########
 ###   ######  ########
 ##        ##  ##    ##
 ##        ##  ##    ##
 ##### ######  ##    ##
 ##### ######  ##    ##
 ##        ## ###    ##  #
 ##        ## ##     #####
 ##        #####      ####
 ############ #
 ######################
             ############
             ###########
             ###########
 ############ ###    ###
 ############  ##    ##
     ##        ###  ###
     ##         ######
     ##         ######
     ##    ##    ####
   ##########   ######
############# ##########
###         #####   ######
             #        ###
             #
