11 1
       #          ##
      ###         ###
      ###         ##
     #####    ###########
    #######   ###########
   ####  ###  ##       ##
  ####    ### ##  #    ##
 ####      ## ##  ###  ##
####       #  ##   ### ##
 ###########  ##    #  ##
 # #########  ##       ##
              ##    #####
              ##    ####
              ##
  ##########  ############
  ##########  ############
  ##      ##            ##
  ##      ##            ##
  ##      ##            ##
  ##      ## ########## ##
  ##      ## ########## ##
  ##      ##           ##
  ##########           ##
  ##########           ##
  ###               #####
                    ####
