11 1
       #          ##
      ###         ###
      ###         ##
     #####    ###########
    #######   ###########
   ####  ###  ##       ##
  ####    ### ##  #    ##
 ####      ## ##  ###  ##
####       #  ##   ### ##
 ###########  ##    #  ##
 # #########  ##       ##
              ##    #####
              ##    ####
              ##
  ##########  ############
  ##########  ############
  ##      ##            ##
  ##      ##            ##
  ##      ##            ##
  ##      ## ########## ##
  ##      ## ########## ##
  ##      ##           ###
  ##########           ###
  ##########           ##
  ###               #####
                    ####
