11 1
      #           #
      ##         ###
     ###         ##
    #####     ##########
    ## ###    ##########
   ###  ###   ##      ##
  ###    ###  ## #    ##
 ###      ##  ## ##   ##
###           ##  ### ##
 # #######    ##      ##
   #######    ##      ##
              ##   ####
              ##   ####
              ##
  #########   ###########
  #########   ###########
  ##     ##            ##
  ##     ##            ##
  ##     ##            ##
  ##     ##  ######### ##
  ##     ##  ######### ##
  ##     ##            ##
  #########            ##
  #########           ##
  ##               #####
                   #####
