11 1
       #          ##
      ###         ###
      ###         ##
     #####    ###########
    #######   ###########
   ####  ###  ###      ##
  ####    ### ### #    ##
 ####      ## ### ###  ##
####       #  ###  ### ##
 ###########  ###   #  ##
 # #########  ###      ##
   #########  ###   #####
              ###   ####
              ###
  ##########  ############
  ##########  ############
  ###     ##            ##
  ###     ##            ##
  ###     ##            ##
  ###     ## ########## ##
  ###     ## ########## ##
  ###     ##           ###
  ##########           ###
  ##########           ##
  ###               #####
                    ####
