11 1
       #          ##
      ##          ###
      ##          ##
     #####    ###########
    #######   ###########
   ####  ###  ##       ##
  ####    ### ##  #    ##
 ####      ## ##  ###  ##
####       #  ##   ### ##
 ###########  ##    #  ##
 # #########  ##       ##
              ##    #####
              ##    ####
              ##
  ##########  ############
  ##########  ############
  ##      ##            ##
  ##      ##            ##
  ##      ##            ##
  ##      ## ########## ##
  ##      ## ########## ##
  ##      ##           ###
  ##########           ###
  ##########           ##
  ###               #####
                    ####
