11 1
     #
     ###           #####
    ##       ############
    ##     ###########
   ###     ###    ###
   ###     ###    ###
  ###   #  ###    ###
  ##   ### ###    ###
 ###   ### ###    ###
#########  ###    ###
########   ###    ###
###  ##    ###############
    ###    ###############
   ###     ###     ##
  ###   ## ###     ##
 ######### ###     ##
########## ###     ##
######     ###     ##
           ###     ##
           ###     ###
         # ###      ##  ##
     ##### ###      ##  ##
########## ###  ##  ##  ##
#######    ######## ### ##
          #######    #####
           ###        ###
