11 1
     #                #
     ##           ######
    ###     ###########
    ##     #########
   ###     ##     ##
   ##      ##     ##
  ###   #  ##     ##
  ##   ### ##     ##
 ##    ##  ##     ##
########   ##     ##
########   ##     ##
##   ##    ##############
    ##     ##############
   ###     ##     ##
   ##      ##     ##
  ##  #### ##      ##
 ######### ##      ##
#####      ##      ##
           ##      ##
           ##      ##
         # ##      ##   ##
    ###### ##       ##  ##
#########  ##  ###  ##  ##
#####      #######  ##  ##
#         ######     #####
           ##         ###
