11 1
     #
     ###           #####
    ##       ############
    ##     ###########
   ###     ###    ###
   ###     ###    ###
  ###   #  ###    ###
  ##   ### ###    ###
 ###   ### ###    ###
#########  ###    ###
########   ###    ###
###  ##    ###############
    ###    ###############
   ###     ##      ##
  ###   ## ##      ##
 ######### ##      ##
########## ##      ##
######     ##      ##
           ##      ##
           ##      ###
         # ##       ##  ##
     ##### ##       ##  ##
########## ##   ##  ##  ##
#######    ######## ### ##
          #######    #####
           ###        ###
