12 0
              ###
 ###########  ##
 ########### #############
    ##       #############
    ##      ##
    ##     ###
    #######  ###########
   ########  ###########
   ##    ##        ###
   ##    ##       #
  ##     ##     ###
  ##    ##    ####
 ## ##  ##  ##############
### ### ##   #  ##########
 #   #####      ##   ## ##
      ###      ##    ## ##
       ##     ##    ##  ##
      ##     ##    ###  ##
      ##    ###    ##   ##
     ##   ###     ##    ##
     ##    #     ##     ##
    ##          ###     ##
   ##          ###     ##
  ##          ###  ######
 ##                #####
