12 0
              ###
 ###########  ##
 ########### ##############
    ###      ##############
    ###     ###
    ##     ###
   ###     ##
   ######### ###########
   ########  ##########
  ###    ##       ####
  ###    ##     ####
 ###    ###   ####
 #####  ### ##############
### ######   #############
 ##  #####     ##   ## ###
      ####    ###  ### ###
      ###    ###   ##  ###
      ###   ###   ###  ###
     ###   ###    ##   ###
     ###  ###    ###   ###
    ###    #    ###    ###
   ###         ###     ###
  ####        ###     ###
 ###         ###   ######
  #                #####
