12 0
              ###
 ###########  ##
 ########### ##############
    ##       ##############
    ##      ###
    ##     ###
   ###     ##
   ######### ###########
   ########  ##########
  ###    ##       ##
  ###    ##     ####
 ###    ###   ####
 #####  ### #############
### ######   ############
 ##  #####     ##   ## ##
      ####    ###  ### ##
      ###    ###   ##  ##
      ###   ###   ###  ##
     ###   ###    ##   ##
     ###  ###    ###   ##
    ###    #    ###    ##
   ###         ###     ##
  ####        ###     ###
 ###         ###   ######
  #                #####
