12 2
                 ##
 #############   ##
 #############   ##
           ###   ##
           ###   ##
           ###   ##
 #############   ##
 #############   ######
           ###   ######
     ###   ###   ##
     ###   ##    ##
     ###         ##
################ ##
################ ##
###########      ##
                 ##

   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
