12 2
                 ###
 #############   ###
 #############   ###
 #############   ###
           ###   ###
           ###   ###
 #############   ###
 #############   ######
           ###   ######
     ###   ###   ###
     ###   ##    ###
     ###         ###
################ ###
################ ###
###########      ###
                 ###

   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
