12 1
     ##          ##
     ##          ##
     ##          ##
############ ###########
############ ###########
   ######        ##   ##
  ########       ##   ##
 ### ## ### ##############
###  ##  ## ##############
##   ##          ##   ##
                 ##   ##
 ########## ############
 ########## ############
                 ##
###############  ##   ###
############ ### ### ###
     ##       ## ######
  ## ## ##    #  #####
 ### ## ###    #######
 ##  ##  ##   ##### ###
 ##  ##  ## #### ##  ####
###  ##  ######  ##   ####
 #   ##     #    ##    ##
   ####        ####
   ####        ###
