12 1
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##     ##############
########  ##############
########    #   ##
   ##      ##   ##   ##
   ##      ###  ##   ##
   ##       ##  ##  ###
   ##       ##  ##  ##
   ##       ##  ##  ##
   #####        ##
 ####### ################
######   ################
## ##          ####
   ##         #####
   ##         ######
   ##        #### ###
   ##        ###  ###
   ##       ###    ###
   ##      ####     ###
   ##  #######       ###
#####  #####          ###
 ####    ##            #
