11 1
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##     ##############
########  ##############
########        ##
   ##      ##   ##   ##
   ##      ##   ##   ##
   ##       ##  ##  ##
   ##       ##  ##  ##
   ##       ##  ##  ##
   #####        ##
  ###### ################
#####    ################
## ##          ###
   ##          ###
   ##         ### ##
   ##         ##  ##
   ##        ###   ##
   ##       ###    ###
   ##      ###      ###
   ##    ####        ###
 ####  #####          ###
 ####   #              #
