12 1
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##     ##############
########  ##############
########    #   ##
   ##      ##   ##   ##
   ##      ###  ##   ##
   ##       ##  ##  ###
   ##       ##  ##  ##
   ##       ##  ##  ##
   #####        ##
 ####### ################
######   ################
## ##          ####
   ##         #####
   ##         ######
   ##        #### ###
   ##        ###  ###
   ##       ###    ###
   ##      ####     ###
   ##    #####       ###
#####  #####          ###
 ####    ##            #
