12 1
   ##           ##
   ##           ##
   ##           ##
   ##           ##
   ##     ##############
########  ##############
########    #   ##
   ##      ##   ##   ##
   ##      ###  ##   ##
   ##       ##  ##  ###
   ##       ##  ##  ##
   ##       ##  ##  ##
   #####        ##
 ####### ################
######   ################
## ##          ####
   ##         #####
   ##         ######
   ##        #### ##
   ##        ###  ##
   ##       ###    ###
   ##      ####     ###
   ##  #######       ###
#####  #####          ###
 ####    ##            #
