12 1
       ##        ##
       ##        ##
 #########################
 #########################
       ##        ##
       ##        ##
       ##        ##
     ###       ###
     ##         ##
    ###         ##
    ##  ##################
   ###  ##################
  ####               #
 #####     ##        ##
### ##     ##       ###
 ## ##      ##      ##
 #  ##      ##      ##
    ##      ##      ##
    ##      ##     ##
    ##      ###    ##
    ##       ##    ##
    ##       #    ##
    ##  ##################
    ##  ##################
    ##
