11 2
              ###
              ###
########      ###
######## ##############
##   ### ##############
##   ##       ###
##   ##       ###
##  ###       ###
##  ##  ################
## ###  ################
##  ###           #
##   ##     ##   ####
##   ##    ###    ####
##    ## ####      ####
##    ######         ###
##    #####   ###     #
##    ## #    ###
##    ##      ###
## ##### ##############
## ####  ##############
##            ###
##            ###
##            ###
##            ###
##    ###################
##    ###################
