12 1
                 ###
  ############   ###
  ############   ###
  ############   ###
  ###            ###
  ###            ###
  ############   ###
  ############   ###
  ###            ###
  ###            #######
  ############   #######
  ############   ###
       ###       ###
       ###       ###
################ ###
################ ###
#############    ###
                 ###
                 ###
    ###          ###
    ###
    ###
    ###
    #################
    #################
